Time,Number,colour,S.no
7:48:00,9,,20200622137
7:51:00,4,,20200622138
7:54:00,3,,20200622139
7:57:00,5,,20200622140
8:00:00,5,,20200622141
8:03:00,6,,20200622142
8:06:00,5,,20200622143
8:09:00,1,,20200622144
8:12:00,2,,20200622145
8:15:00,8,,20200622146
8:18:00,8,,20200622147
8:21:00,6,,20200622148
8:24:00,8,,20200622149
8:27:00,4,,20200622150
8:30:00,1,,20200622151
8:33:00,4,,20200622152
8:36:00,0,,20200622153
8:39:00,6,,20200622154
8:42:00,7,,20200622155
8:45:00,3,,20200622156
8:48:00,0,,20200622157
8:51:00,2,,20200622158
8:54:00,7,,20200622159
8:57:00,7,,20200622160
9:00:00,5,,20200622161
9:03:00,3,,20200622162
9:06:00,0,,20200622163
9:09:00,2,,20200622164
9:12:00,4,,20200622165
9:15:00,9,,20200622166
9:18:00,4,,20200622167
9:21:00,7,,20200622168
9:24:00,0,,20200622169
9:27:00,2,,20200622170
9:30:00,9,,20200622171
9:33:00,2,,20200622172
9:36:00,4,,20200622173
9:39:00,3,,20200622174
9:42:00,7,,20200622175
9:45:00,5,,20200622176
9:48:00,7,,20200622177
9:51:00,1,,20200622178
9:54:00,1,,20200622179
9:57:00,0,,20200622180
10:00:00,6,,20200622181
10:03:00,7,,20200622182
10:06:00,1,,20200622183
10:09:00,0,,20200622184
10:12:00,7,,20200622185
10:15:00,2,,20200622186
10:18:00,4,,20200622187
10:21:00,5,,20200622188
10:24:00,3,,20200622189
10:27:00,8,,20200622190
10:30:00,0,,20200622191
10:33:00,5,,20200622192
10:36:00,8,,20200622193
10:39:00,6,,20200622194
10:42:00,8,,20200622195
10:45:00,4,,20200622196
10:48:00,1,,20200622197
10:51:00,9,,20200622198
10:54:00,2,,20200622199
10:57:00,9,,20200622200
11:00:00,3,,20200622201
11:03:00,0,,20200622202
11:06:00,2,,20200622203
11:09:00,3,,20200622204
11:12:00,3,,20200622205
11:15:00,0,,20200622206
11:18:00,2,,20200622207
11:21:00,5,,20200622208
11:24:00,8,,20200622209
11:27:00,8,,20200622210
11:30:00,2,,20200622211
11:33:00,7,,20200622212
11:36:00,6,,20200622213
11:39:00,8,,20200622214
11:42:00,8,,20200622215
11:45:00,2,,20200622216
11:48:00,8,,20200622217
11:51:00,7,,20200622218
11:54:00,4,,20200622219
11:57:00,7,,20200622220
12:00:00,3,,20200622221
12:03:00,8,,20200622222
12:06:00,3,,20200622223
12:09:00,5,,20200622224
12:12:00,9,,20200622225
12:15:00,2,,20200622226
12:18:00,3,,20200622227
12:21:00,8,,20200622228
12:24:00,7,,20200622229
12:27:00,2,,20200622230
12:30:00,1,,20200622231
12:33:00,3,,20200622232
12:36:00,1,,20200622233
12:39:00,6,,20200622234
12:42:00,6,,20200622235
12:45:00,1,,20200622236
12:48:00,8,,20200622237
12:51:00,9,,20200622238
12:54:00,2,,20200622239
12:57:00,1,,20200622240
13:00:00,2,,20200622241
13:03:00,7,,20200622242
13:06:00,6,,20200622243
13:09:00,1,,20200622244
13:12:00,4,,20200622245
13:15:00,8,,20200622246
13:18:00,2,,20200622247
13:21:00,1,,20200622248
13:24:00,1,,20200622249
13:27:00,9,,20200622250
13:30:00,1,,20200622251
13:33:00,5,,20200622252
13:36:00,2,,20200622253
13:39:00,9,,20200622254
13:42:00,9,,20200622255
13:45:00,7,,20200622256
13:48:00,2,,20200622257
13:51:00,4,,20200622258
13:54:00,0,,20200622259
13:57:00,9,,20200622260
